Output File                                                              Name                                              Type        FSH File                                                   Lines
AuditEvent-BeispielNutzungsprotokoll.json                                BeispielNutzungsprotokoll                         Instance    Examples\ergpkv-R10-nutzungsprotokoll.fsh                  1 - 15
Bundle-BeispielNutzungsprotokollResultBundle.json                        BeispielNutzungsprotokollResultBundle             Instance    Examples\ergpkv-R10-nutzungsprotokoll.fsh                  17 - 23
Bundle-BulkRetrieveExampleInput.json                                     BulkRetrieveExampleInput                          Instance    Examples\ergpkv-R3-bulk-retrieve.fsh                       1 - 10
Bundle-BulkRetrieveExampleOutput.json                                    BulkRetrieveExampleOutput                         Instance    Examples\ergpkv-R3-bulk-retrieve.fsh                       12 - 21
Bundle-BulkSubmitExample.json                                            BulkSubmitExample                                 Instance    Examples\ergpkv-R2-bulk-submit.fsh                         1 - 10
Bundle-R2444Bundle.json                                                  R2444Bundle                                       Instance    Examples\BeispielRechnung.fsh                              180 - 201
ChargeItem-R2444ChargeItem.json                                          R2444ChargeItem                                   Instance    Examples\BeispielRechnung.fsh                              54 - 69
CodeSystem-BehandlungsartCS.json                                         BehandlungsartCS                                  CodeSystem  Examples\BeispielRechnung.fsh                              133 - 136
CodeSystem-GebuehrenordnungenCS.json                                     GebuehrenordnungenCS                              CodeSystem  Examples\BeispielRechnung.fsh                              144 - 148
CodeSystem-ergpkv-attachment-format-cs.json                              ERGPKVAttachmentFormatCS                          CodeSystem  Profiles\ergpkv-dokumentenmetadaten.fsh                    133 - 140
CodeSystem-ergpkv-behandlungsartCS.json                                  ERGPKVBehandlungsartCS                            CodeSystem  Profiles\ergpkv-rechnung.fsh                               109 - 112
CodeSystem-ergpkv-gebuehrenordnungenCS.json                              ERGPKVGebuehrenordnungenCS                        CodeSystem  Profiles\ergpkv-rechnung.fsh                               128 - 132
CodeSystem-ergpkv-operationen.json                                       ERGPKVOperationen                                 CodeSystem  Profiles\ergpkv-nutzungsprotokoll.fsh                      27 - 34
CodeSystem-ergpkv-rechnung-markierung-cs.json                            ERGPKVRechnungMarkierungCS                        CodeSystem  CodeSystems\ergpkv-rechnung-markierung.fsh                 1 - 12
CodeSystem-ergpkv-rechnung-submit-modus-cs.json                          ERGPKVRechnungSubmitModusCS                       CodeSystem  OperationDefinitions\ergpkv-operation-submit.fsh           86 - 91
CodeSystem-ergpkv-rechnung-type-cs.json                                  ERGPKVRechnungTypeCS                              CodeSystem  CodeSystems\ergpkv-rechnung-type-cs.fsh                    1 - 5
CodeSystem-ergpkv-rechnungsstatus-cs.json                                ERGPKVARechnungsstatus                            CodeSystem  Profiles\ergpkv-dokumentenmetadaten.fsh                    142 - 148
Composition-R2444Document.json                                           R2444Document                                     Instance    Examples\BeispielRechnung.fsh                              156 - 178
Condition-R2444Diagnose.json                                             R2444Diagnose                                     Instance    Examples\BeispielRechnung.fsh                              85 - 94
