Output File                                                                         Name                                                          Type        FSH File                                                     Lines
Binary-BeispielBinaryRechnungsPDF0-FD.json                                          BeispielBinaryRechnungsPDF0-FD                                Instance    Szenarien\Szenario0.fsh                                      136 - 139
Binary-BeispielBinaryRechnungsPDF1-FD.json                                          BeispielBinaryRechnungsPDF1-FD                                Instance    Szenarien\Szenario1.fsh                                      163 - 166
Binary-BeispielBinaryRechnungsPDF3-FD.json                                          BeispielBinaryRechnungsPDF3-FD                                Instance    Szenarien\Szenario3a-LE.fsh                                  208 - 211
Binary-BeispielBinarySonstigesDokument1-FD.json                                     BeispielBinarySonstigesDokument1-FD                           Instance    Szenarien\Szenario1.fsh                                      158 - 161
Binary-BeispielRechnungsPDF0-LE.json                                                BeispielRechnungsPDF0-LE                                      Instance    Szenarien\Szenario0.fsh                                      43 - 45
Binary-BeispielRechnungsPDF1-LE.json                                                BeispielRechnungsPDF1-LE                                      Instance    Szenarien\Szenario1.fsh                                      38 - 40
Bundle-BeispielBundleTasks3-FD.json                                                 BeispielBundleTasks3-FD                                       Instance    Szenarien\Szenario3b-FdV.fsh                                 1 - 5
Bundle-BeispielBundleTasks3c.json                                                   BeispielBundleTasks3c                                         Instance    Szenarien\Szenario3c-KTR.fsh                                 1 - 5
Bundle-BulkRetrieveExampleInput.json                                                BulkRetrieveExampleInput                                      Instance    Examples\ergpkv-R3-bulk-retrieve.fsh                         1 - 10
Bundle-BulkRetrieveExampleOutput.json                                               BulkRetrieveExampleOutput                                     Instance    Examples\ergpkv-R3-bulk-retrieve.fsh                         12 - 21
Bundle-BulkSubmitExample.json                                                       BulkSubmitExample                                             Instance    Examples\ergpkv-R2-bulk-submit.fsh                           1 - 10
Bundle-KindBundle.json                                                              KindBundle                                                    Instance    Szenarien\Szenario3a-LE-Alternative.fsh                      55 - 64
Bundle-PatientenBundle.json                                                         PatientenBundle                                               Instance    Szenarien\Szenario3a-LE-Alternative.fsh                      47 - 53
Bundle-R2444Bundle.json                                                             R2444Bundle                                                   Instance    Examples\BeispielRechnung.fsh                                180 - 201
ChargeItem-DummyChargeItem.json                                                     DummyChargeItem                                               Instance    Profiles\ergpkv-rechnungsposition.fsh                        35 - 49
ChargeItem-R2444ChargeItem.json                                                     R2444ChargeItem                                               Instance    Examples\BeispielRechnung.fsh                                54 - 69
CodeSystem-BehandlungsartCS.json                                                    BehandlungsartCS                                              CodeSystem  Examples\BeispielRechnung.fsh                                133 - 136
CodeSystem-GebuehrenordnungenCS.json                                                GebuehrenordnungenCS                                          CodeSystem  Examples\BeispielRechnung.fsh                                144 - 148
CodeSystem-ergpkv-attachment-format-cs.json                                         ERGPKVAttachmentFormatCS                                      CodeSystem  Profiles\ergpkv-dokumentenmetadaten.fsh                      127 - 134
CodeSystem-ergpkv-behandlungsartCS.json                                             ERGPKVBehandlungsartCS                                        CodeSystem  Profiles\ergpkv-rechnung.fsh                                 108 - 111
CodeSystem-ergpkv-gebuehrenordnungenCS.json                                         ERGPKVGebuehrenordnungenCS                                    CodeSystem  Profiles\ergpkv-rechnung.fsh                                 127 - 131
CodeSystem-ergpkv-operationen.json                                                  ERGPKVOperationen                                             CodeSystem  Profiles\ergpkv-nutzungsprotokoll.fsh                        26 - 33
CodeSystem-ergpkv-rechnung-markierung-cs.json                                       ERGPKVRechnungMarkierungCS                                    CodeSystem  CodeSystems\ergpkv-rechnung-markierung.fsh                   1 - 12
